payment_id,loan_id,installment_number,due_date,payment_date,emi_amount,payment_amount,principal_paid,interest_paid,payment_status,days_past_due,payment_mode,remaining_balance
PAY00000084,LOAN000007,2,2025-07-24,2025-07-24,33495.52,33495.52,23446.86,10048.66,Paid,0,Debit Card,4692283.91
PAY00000085,LOAN000007,3,2025-08-24,2025-08-24,33495.52,33495.52,23446.86,10048.66,Paid,0,NEFT,4668837.05
PAY00000086,LOAN000007,4,2025-09-24,2025-09-24,33495.52,33495.52,23446.86,10048.66,Paid,0,UPI,4645390.19
PAY00000087,LOAN000007,5,2025-10-24,2025-10-24,33495.52,33495.52,23446.86,10048.66,Paid,0,Debit Card,4621943.33
PAY00000088,LOAN000007,6,2025-11-24,2026-01-03,33495.52,23249.98,16274.99,6974.99,Partial,40,Cash,4605668.34
PAY00000089,LOAN000007,7,2025-12-24,2025-12-30,33495.52,33495.52,23446.86,10048.66,Late,6,NEFT,4582221.48
PAY00000090,LOAN000007,8,2026-01-24,2026-02-01,33495.52,33495.52,23446.86,10048.66,Late,8,Auto Debit,4558774.62
PAY00000091,LOAN000007,9,2026-02-24,2026-02-24,33495.52,33495.52,23446.86,10048.66,Paid,0,Debit Card,4535327.76
PAY00000092,LOAN000007,10,2026-03-24,2026-03-24,33495.52,33495.52,23446.86,10048.66,Paid,0,Auto Debit,4511880.9
PAY00000093,LOAN000007,11,2026-04-24,2026-04-24,33495.52,33495.52,23446.86,10048.66,Paid,0,Debit Card,4488434.04
PAY00000094,LOAN000007,12,2026-05-24,2026-05-24,33495.52,33495.52,23446.86,10048.66,Paid,0,Auto Debit,4464987.18
PAY00000095,LOAN000007,13,2026-06-24,2026-06-24,33495.52,33495.52,23446.86,10048.66,Paid,0,UPI,4441540.32
PAY00000096,LOAN000009,1,2023-11-27,2023-11-27,13934.47,13934.47,9754.13,4180.34,Paid,0,NEFT,287971.51
PAY00000097,LOAN000009,2,2023-12-27,2023-12-27,13934.47,13934.47,9754.13,4180.34,Paid,0,Cash,278217.38
PAY00000098,LOAN000009,3,2024-01-27,2024-01-27,13934.47,13934.47,9754.13,4180.34,Paid,0,UPI,268463.25
PAY00000099,LOAN000009,4,2024-02-27,2024-02-27,13934.47,13934.47,9754.13,4180.34,Paid,0,Auto Debit,258709.12
PAY00000100,LOAN000009,5,2024-03-27,2024-03-27,13934.47,13934.47,9754.13,4180.34,Paid,0,Auto Debit,248954.99
PAY00000101,LOAN000009,6,2024-04-27,2024-04-27,13934.47,13934.47,9754.13,4180.34,Paid,0,NEFT,239200.86
PAY00000102,LOAN000009,7,2024-05-27,2024-05-27,13934.47,13934.47,9754.13,4180.34,Paid,0,Cash,229446.73
PAY00000103,LOAN000009,8,2024-06-27,2024-06-27,13934.47,13934.47,9754.13,4180.34,Paid,0,NEFT,219692.6
PAY00000104,LOAN000009,9,2024-07-27,2024-07-27,13934.47,13934.47,9754.13,4180.34,Paid,0,NEFT,209938.47
PAY00000105,LOAN000009,10,2024-08-27,2024-08-27,13934.47,13934.47,9754.13,4180.34,Paid,0,Debit Card,200184.34
PAY00000106,LOAN000009,11,2024-09-27,2024-09-27,13934.47,13934.47,9754.13,4180.34,Paid,0,UPI,190430.21
PAY00000107,LOAN000009,12,2024-10-27,2024-10-27,13934.47,13934.47,9754.13,4180.34,Paid,0,UPI,180676.08
PAY00000108,LOAN000009,13,2024-11-27,2024-11-27,13934.47,13934.47,9754.13,4180.34,Paid,0,Debit Card,170921.95
PAY00000109,LOAN000009,14,2024-12-27,2024-12-27,13934.47,13934.47,9754.13,4180.34,Paid,0,UPI,161167.82
PAY00000110,LOAN000009,15,2025-01-27,2025-01-27,13934.47,13934.47,9754.13,4180.34,Paid,0,UPI,151413.69
PAY00000111,LOAN000009,16,2025-02-27,2025-02-27,13934.47,13934.47,9754.13,4180.34,Paid,0,Debit Card,141659.56
PAY00000112,LOAN000009,17,2025-03-27,2025-03-27,13934.47,13934.47,9754.13,4180.34,Paid,0,Cash,131905.43
PAY00000113,LOAN000009,18,2025-04-27,2025-04-27,13934.47,13934.47,9754.13,4180.34,Paid,0,UPI,122151.3
PAY00000114,LOAN000009,19,2025-05-27,2025-05-27,13934.47,13934.47,9754.13,4180.34,Paid,0,Cash,112397.17
PAY00000115,LOAN000009,20,2025-06-27,2025-06-27,13934.47,13934.47,9754.13,4180.34,Paid,0,UPI,102643.04
PAY00000116,LOAN000009,21,2025-07-27,2025-07-27,13934.47,13934.47,9754.13,4180.34,Paid,0,NEFT,92888.91
PAY00000117,LOAN000009,22,2025-08-27,2025-08-27,13934.47,13934.47,9754.13,4180.34,Paid,0,NEFT,83134.78
PAY00000118,LOAN000009,23,2025-09-27,2025-09-27,13934.47,13934.47,9754.13,4180.34,Paid,0,Cash,73380.65
PAY00000119,LOAN000009,24,2025-10-27,2025-10-27,13934.47,13934.47,9754.13,4180.34,Paid,0,NEFT,0.0
